 LiftingLineProperties :
  LiftingLineProperty :
    Name : lifting_prop_1 ;
      ChordLengths :
      NumberOfTerms : 93 ;
      EtaValue :  0 ;       ChordLength : 0.1 ;      QuarterChordOffset : -0.025 ; 
      EtaValue : 0.01110000000000011 ;       ChordLength : 0.33 ;      QuarterChordOffset : -0.0033 ; 
      EtaValue : 0.0222 ;       ChordLength : 0.605 ;      QuarterChordOffset : -0.008415912999999997 ; 
      EtaValue : 0.03000000000000014 ;       ChordLength : 0.774 ;      QuarterChordOffset : -0.01287836154 ; 
      EtaValue : 0.0333 ;       ChordLength : 0.84 ;      QuarterChordOffset : -0.01495737599999998 ; 
      EtaValue : 0.04439999999999988 ;       ChordLength : 1.037 ;      QuarterChordOffset : -0.02247448619999999 ; 
      EtaValue : 0.05559999999999998 ;       ChordLength : 1.199 ;      QuarterChordOffset : -0.03056778560000001 ; 
      EtaValue : 0.06669999999999998 ;       ChordLength : 1.331 ;      QuarterChordOffset : -0.03894106699999999 ; 
      EtaValue : 0.07779999999999998 ;       ChordLength : 1.435 ;      QuarterChordOffset : -0.0472770795 ; 
      EtaValue : 0.08889999999999998 ;       ChordLength : 1.515 ;      QuarterChordOffset : -0.055366584 ; 
      EtaValue : 0.09999999999999998 ;       ChordLength : 1.575 ;      QuarterChordOffset : -0.06306599250000001 ; 
      EtaValue : 0.1111 ;       ChordLength : 1.616 ;      QuarterChordOffset : -0.0701665584 ; 
      EtaValue : 0.1222 ;       ChordLength : 1.644 ;      QuarterChordOffset : -0.0767167668 ; 
      EtaValue : 0.1333 ;       ChordLength : 1.661 ;      QuarterChordOffset : -0.08265401759999999 ; 
      EtaValue : 0.1444 ;       ChordLength : 1.671 ;      QuarterChordOffset : -0.08805468180000002 ; 
      EtaValue : 0.1556 ;       ChordLength : 1.677 ;      QuarterChordOffset : -0.0929936748 ; 
      EtaValue : 0.1667 ;       ChordLength : 1.682 ;      QuarterChordOffset : -0.09758425760000002 ; 
      EtaValue : 0.1778 ;       ChordLength : 1.687 ;      QuarterChordOffset : -0.1018507693 ; 
      EtaValue : 0.1889 ;       ChordLength : 1.691 ;      QuarterChordOffset : -0.1057030572 ; 
      EtaValue : 0.2 ;       ChordLength : 1.695 ;      QuarterChordOffset : -0.109171221 ; 
      EtaValue : 0.2111 ;       ChordLength : 1.699 ;      QuarterChordOffset : -0.1122272751 ; 
      EtaValue : 0.2222 ;       ChordLength : 1.704 ;      QuarterChordOffset : -0.1149104328 ; 
      EtaValue : 0.2333 ;       ChordLength : 1.709 ;      QuarterChordOffset : -0.1171269986 ; 
      EtaValue : 0.2444 ;       ChordLength : 1.714 ;      QuarterChordOffset : -0.1188473888 ; 
      EtaValue : 0.2556 ;       ChordLength : 1.72 ;      QuarterChordOffset : -0.120111556 ; 
      EtaValue : 0.2667 ;       ChordLength : 1.728 ;      QuarterChordOffset : -0.12096 ; 
      EtaValue : 0.2778 ;       ChordLength : 1.736 ;      QuarterChordOffset : -0.12152 ; 
