Points : 
  Point :
    Name : pt_blade_root_1_3 ;
    Coordinates :  0 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame_3 ; 
   ;
  Point :
    Name : pt_blade_tip_1_3 ;
    Coordinates : 15 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame_3 ; 
   ;
  Point :
    Name : pt_blade_root_2_3 ;
    Coordinates : 15 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame_3 ; 
   ;
  Point :
    Name : pt_blade_tip_2_3 ;
    Coordinates : 46.8 ,  0 ,  0 ; 
    InReferenceFrame : blade_root_frame_3 ; 
   ;
 ;    


Beams : 
   Beam :
      Name : blade_1_3 ; 
      ConnectedTo : rvj_pitch_controller_3 ; 
      Where : pt_blade_root_1_3 ; 
      ConnectedTo : rb_point_mass_1_3; 
      Where : pt_blade_tip_1_3 ; 
      Curve : curve_blade_1_3 ; 
      BeamProperty : prop_blade_1 ; 
      Shape : shape_blade ; 
      ;
   Beam :
      Name : blade_2_3 ; 
      ConnectedTo : rb_point_mass_1_3 ; 
      Where : pt_blade_root_2_3 ; 
      ConnectedTo : NULL; 
      Where : pt_blade_tip_2_3 ; 
      Curve : curve_blade_2_3 ; 
      BeamProperty : prop_blade_2 ; 
      Shape : shape_blade ; 
      ;
 ;    


Curves :
 Curve : 
    Name : curve_blade_1_3 ; 
       InReferenceFrame : blade_root_frame_3 ; 
       Points : 
       NumberOfControlPoints : 2 ; 
       DegreeOfCurve : 1 ; 
       RationalCurveFlag : NO ; 
       EndPoint0 : pt_blade_root_1_3 ; 
       EndPoint1 : pt_blade_tip_1_3 ; 
       ; 
       Triads : 
       NumberOfTerms : 31 ;
       EtaValue : 0 ;       YVector : 0 , 0.9469065642075206 , -0.3215088780433731 ;         ZVector : 0 , 0.3215088780433731 , 0.9469065642075206 ; 
       EtaValue : 0.03463199999999995 ;       YVector : 0 , 0.9469065642075206 , -0.3215088780433731 ;         ZVector : 0 , 0.3215088780433731 , 0.9469065642075206 ; 
       EtaValue : 0.0692639999999999 ;       YVector : 0 , 0.9469065642075206 , -0.3215088780433731 ;         ZVector : 0 , 0.3215088780433731 , 0.9469065642075206 ; 
       EtaValue : 0.1038959999999998 ;       YVector : 0 , 0.9469534933804384 , -0.321370629296742 ;         ZVector : 0 , 0.321370629296742 , 0.9469534933804384 ; 
       EtaValue : 0.1385279999999998 ;       YVector : 0 , 0.947106874986803 , -0.3209183188176272 ;         ZVector : 0 , 0.3209183188176272 , 0.947106874986803 ; 
       EtaValue : 0.1734719999999997 ;       YVector : 0 , 0.9473832722083514 , -0.3201014457008854 ;         ZVector : 0 , 0.3201014457008854 , 0.9473832722083514 ; 
       EtaValue : 0.2081039999999997 ;       YVector : 0 , 0.9477997470253963 , -0.3188661781039105 ;         ZVector : 0 , 0.3188661781039105 , 0.9477997470253963 ; 
       EtaValue : 0.2427359999999996 ;       YVector : 0 , 0.9483721570984275 , -0.317159662694479 ;         ZVector : 0 , 0.317159662694479 , 0.9483721570984275 ; 
       EtaValue : 0.2773679999999996 ;       YVector : 0 , 0.9491154396163974 , -0.3149283764314873 ;         ZVector : 0 , 0.3149283764314873 , 0.9491154396163974 ; 
       EtaValue : 0.3119999999999996 ;       YVector : 0 , 0.950043220466779 , -0.3121183737704512 ;         ZVector : 0 , 0.3121183737704512 , 0.950043220466779 ; 
       EtaValue : 0.3466319999999996 ;       YVector : 0 , 0.951167396498763 , -0.3086755316473349 ;         ZVector : 0 , 0.3086755316473349 , 0.951167396498763 ; 
       EtaValue : 0.3812639999999994 ;       YVector : 0 , 0.9524980666336128 , -0.3045446322942333 ;         ZVector : 0 , 0.3045446322942333 , 0.9524980666336128 ; 
       EtaValue : 0.4158959999999994 ;       YVector : 0 , 0.9540428856517961 , -0.2996701058450674 ;         ZVector : 0 , 0.2996701058450674 , 0.9540428856517961 ; 
       EtaValue : 0.4505279999999993 ;       YVector : 0 , 0.9558067161252611 , -0.2939957846804006 ;         ZVector : 0 , 0.2939957846804006 , 0.9558067161252611 ; 
       EtaValue : 0.4854719999999992 ;       YVector : 0 , 0.9577914440088023 , -0.2874639973692938 ;         ZVector : 0 , 0.2874639973692938 , 0.9577914440088023 ; 
       EtaValue : 0.5201039999999991 ;       YVector : 0 , 0.9599864362400665 , -0.2800465001300617 ;         ZVector : 0 , 0.2800465001300617 , 0.9599864362400665 ; 
       EtaValue : 0.5547359999999992 ;       YVector : 0 , 0.9623445826605719 , -0.2718324929508055 ;         ZVector : 0 , 0.2718324929508055 , 0.9623445826605719 ; 
