MATERIALS: 
	 1     BALSA                          
	 2     BIAXIAL                        
	 3     PAINT                          
	 4     REINFORCEMENT                  
	 5     TRIAXIAL                       
	 6     UNIDIRECTIONAL                 
ELEMENT_1: 
	 Elements ID: 
	 	 1	 	 230	 	 459	 	 688
	 	 2	 	 231	 	 460	 	 689
	 	 3	 	 232	 	 461	 	 690
	 	 4	 	 233	 	 462	 	 691
	 	 5	 	 234	 	 463	 	 692
	 	 6	 	 235	 	 464	 	 693
	 	 7	 	 236	 	 465	 	 694
	 	 8	 	 237	 	 466	 	 695
	 	 9	 	 238	 	 467	 	 696
	 	 10	 	 239	 	 468	 	 697
	 	 11	 	 240	 	 469	 	 698
	 	 12	 	 241	 	 470	 	 699
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_2: 
	 Elements ID: 
	 	 13	 	 242	 	 471	 	 700
	 	 14	 	 243	 	 472	 	 701
	 	 15	 	 244	 	 473	 	 702
	 	 16	 	 245	 	 474	 	 703
	 	 17	 	 246	 	 475	 	 704
	 	 18	 	 247	 	 476	 	 705
	 	 19	 	 248	 	 477	 	 706
	 	 20	 	 249	 	 478	 	 707
	 	 21	 	 250	 	 479	 	 708
	 	 22	 	 251	 	 480	 	 709
	 	 23	 	 252	 	 481	 	 710
	 	 24	 	 253	 	 482	 	 711
	 	 25	 	 254	 	 483	 	 712
	 	 26	 	 255	 	 484	 	 713
	 	 27	 	 256	 	 485	 	 714
	 	 28	 	 257	 	 486	 	 715
	 	 29	 	 258	 	 487	 	 716
	 	 30	 	 259	 	 488	 	 717
	 	 31	 	 260	 	 489	 	 718
	 	 32	 	 261	 	 490	 	 719
	 	 33	 	 262	 	 491	 	 720
	 	 34	 	 263	 	 492	 	 721
	 	 35	 	 264	 	 493	 	 722
	 	 36	 	 265	 	 494	 	 723
	 	 37	 	 266	 	 495	 	 724
	 	 38	 	 267	 	 496	 	 725
	 	 39	 	 268	 	 497	 	 726
	 	 40	 	 269	 	 498	 	 727
	 	 41	 	 270	 	 499	 	 728
	 	 42	 	 271	 	 500	 	 729
	 	 43	 	 272	 	 501	 	 730
	 	 44	 	 273	 	 502	 	 731
	 	 45	 	 274	 	 503	 	 732
	 	 46	 	 275	 	 504	 	 733
	 	 47	 	 276	 	 505	 	 734
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_3: 
	 Elements ID: 
	 	 48	 	 277	 	 506	 	 735
	 	 49	 	 278	 	 507	 	 736
	 	 50	 	 279	 	 508	 	 737
	 	 51	 	 280	 	 509	 	 738
	 	 52	 	 281	 	 510	 	 739
	 	 53	 	 282	 	 511	 	 740
	 	 54	 	 283	 	 512	 	 741
	 	 55	 	 284	 	 513	 	 742
	 	 56	 	 285	 	 514	 	 743
	 	 57	 	 286	 	 515	 	 744
	 	 58	 	 287	 	 516	 	 745
	 	 59	 	 288	 	 517	 	 746
	 	 60	 	 289	 	 518	 	 747
	 	 61	 	 290	 	 519	 	 748
	 	 62	 	 291	 	 520	 	 749
	 	 63	 	 292	 	 521	 	 750
	 	 64	 	 293	 	 522	 	 751
	 	 65	 	 294	 	 523	 	 752
	 	 66	 	 295	 	 524	 	 753
	 	 67	 	 296	 	 525	 	 754
	 	 68	 	 297	 	 526	 	 755
	 	 69	 	 298	 	 527	 	 756
	 	 70	 	 299	 	 528	 	 757
	 	 71	 	 300	 	 529	 	 758
	 	 72	 	 301	 	 530	 	 759
	 	 73	 	 302	 	 531	 	 760
	 	 74	 	 303	 	 532	 	 761
	 	 75	 	 304	 	 533	 	 762
	 	 76	 	 305	 	 534	 	 763
	 	 77	 	 306	 	 535	 	 764
	 	 78	 	 307	 	 536	 	 765
	 	 79	 	 308	 	 537	 	 766
	 	 80	 	 309	 	 538	 	 767
	 	 81	 	 310	 	 539	 	 768
	 Materials ID: 
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
	 	 3	 	 5	 	 6	 	 5
ELEMENT_4: 
	 Elements ID: 
	 	 82	 	 311	 	 540	 	 769
	 	 83	 	 312	 	 541	 	 770
	 	 84	 	 313	 	 542	 	 771
	 	 85	 	 314	 	 543	 	 772
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_5: 
	 Elements ID: 
	 	 86	 	 315	 	 544	 	 773
	 	 87	 	 316	 	 545	 	 774
	 	 88	 	 317	 	 546	 	 775
	 	 89	 	 318	 	 547	 	 776
	 	 90	 	 319	 	 548	 	 777
	 	 91	 	 320	 	 549	 	 778
	 	 92	 	 321	 	 550	 	 779
	 	 93	 	 322	 	 551	 	 780
	 	 94	 	 323	 	 552	 	 781
	 	 95	 	 324	 	 553	 	 782
	 	 96	 	 325	 	 554	 	 783
	 	 97	 	 326	 	 555	 	 784
	 	 98	 	 327	 	 556	 	 785
	 	 99	 	 328	 	 557	 	 786
	 	 100	 	 329	 	 558	 	 787
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
ELEMENT_6: 
	 Elements ID: 
	 	 101	 	 330	 	 559	 	 788
	 	 102	 	 331	 	 560	 	 789
	 	 103	 	 332	 	 561	 	 790
	 	 104	 	 333	 	 562	 	 791
	 	 105	 	 334	 	 563	 	 792
	 	 106	 	 335	 	 564	 	 793
	 	 107	 	 336	 	 565	 	 794
	 	 108	 	 337	 	 566	 	 795
	 	 109	 	 338	 	 567	 	 796
	 	 110	 	 339	 	 568	 	 797
	 	 111	 	 340	 	 569	 	 798
	 	 112	 	 341	 	 570	 	 799
	 	 113	 	 342	 	 571	 	 800
	 	 114	 	 343	 	 572	 	 801
	 Materials ID: 
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
	 	 3	 	 5	 	 1	 	 5
