
Controllers:
    Controller:
        Name            : Controller_4_Wind_Turbine;
        ControllerType  : WindTurbine;
        SensorList      : sensor_blade_1_pitch,sensor_blade_2_pitch,sensor_blade_3_pitch,sensor_generator_speed,sensor_rotor_speed,
                          sensor_yaw_rotation, sensor_azimuth_rotation, sensor_tower_foreaft_velocities, sensor_tower_sideside_velocities;
        ActuatorList    : pres_pitch_rel_rot_1,pres_pitch_rel_rot_2,pres_pitch_rel_rot_3,generator_actuator,pres_yaw_rotation;
        SensorListNumber      : 4;
        SensorListIndex       : 37, 60, 53, 54 ;
        SensorListDerivative  :  0,  0,  1,  1 ;
        ControllerDescriptionFile : .\input\Controller\ControllerDescriptionDynamic_PoliMiController.dat;
        NumberOfBlades  :  3 ;
        PitchControlType :  PITCH_POSITION_DEMAND;
        PitchActuatorList     : pitch_actuator_blade_1,pitch_actuator_blade_2,pitch_actuator_blade_3;
        ExternalDLLFileName : .\..\..\..\Controller\PoliWindController_ver4.7.dll;
        CommunicationInterval : 0.02;
        GearboxRatio : 1.0 ;
        # Optional Parameters for external dll:
        ControlParametersNumber :  1 ;  # number of record (MAX 50)
        ControlParametersIndex:   61 ;  # Record number (start from 1, 0 means none)
        ControlParameters :        3 ;  # Record values
        # YAW CONTROL
        YawTriad : yaw_triad ;
        ConnectedTo : rigid_body_nacelle ; Where : pt_tower_5  ;
        YawActuator : yaw_actuator;

                # ELECTRICAL LOSSES: choose one of the following models
                # LUT model (generator shaft power - Power loss):
                # ElectricalLosses :
                #    NumberOfTerms : 3 ;
                #           0          0
                #     1100000     100000
                #     5500000     500000
                # ;
                # Linear Model (efficiency - No load loss):
                ElectricalLosses :
                   NumberOfTerms : 0 ;
                                  0.96   0
                ;
        ;
;

Triads :
    Triad :
        Name : yaw_triad ;
        YVector :  0 ,  0 ,  1 ;
        ZVector :  0 , -1 ,  0 ;
    ;
;

Actuators:
    ActuatorForce:
        Name                    : generator_actuator;
        ActuatorType            : 1ST_ORDER_ACTUATOR;
        ActuatorTimeConstant    : 0.01;
        ActuatorGain            : 1.0;
        Controller              : Controller_4_Wind_Turbine;
        Range                   : 0, 1.0E7;
    ;
    ActuatorDisplacement:
        Name                    : pitch_actuator_blade_1;
        ActuatorType            : 2ND_ORDER_ACTUATOR;
        ActuatorFrequency       : 5.0;
        ActuatorDampingFactor   : 0.8;
        Controller              : Controller_4_Wind_Turbine;
    ;
    ActuatorDisplacement:
        Name                    : pitch_actuator_blade_2;
        ActuatorType            : 2ND_ORDER_ACTUATOR;
        ActuatorFrequency       : 5.0;
        ActuatorDampingFactor   : 0.8;
        Controller              : Controller_4_Wind_Turbine;
    ;
    ActuatorDisplacement:
        Name                    : pitch_actuator_blade_3;
        ActuatorType            : 2ND_ORDER_ACTUATOR;
        ActuatorFrequency       : 5.0;
        ActuatorDampingFactor   : 0.8;
        Controller              : Controller_4_Wind_Turbine;
    ;
    ActuatorDisplacement:
        Name                    : yaw_actuator;
        ActuatorType            : 1ST_ORDER_ACTUATOR;
        ActuatorTimeConstant    : 0.0;
        ActuatorGain            : 1.0;
        Controller              : Controller_4_Wind_Turbine;
    ;
;

 # CONTROLLER SENSORS....



Sensors :
  Sensor :
   Name             : sensor_rotor_speed ;
   RigidBody        : rb_hub_centre;
   Sensing          : Velocities;
   InReferenceFrame : local ;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 5;
  ;
  Sensor :
   Name             : sensor_generator_speed ;
   RigidBody        : rb_generator;
   Sensing          : Velocities;
   InReferenceFrame : local ;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 5;
  ;
  Sensor :
   Name             : sensor_blade_1_pitch ;
   RevoluteJoint    : rvj_pitch_controller_1;
   Sensing          : RelativeRotations;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 4;
  ;
  Sensor :
   Name             : sensor_blade_2_pitch ;
   RevoluteJoint    : rvj_pitch_controller_2;
   Sensing          : RelativeRotations;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 4;
  ;
  Sensor :
   Name             : sensor_blade_3_pitch ;
   RevoluteJoint    : rvj_pitch_controller_3;
   Sensing          : RelativeRotations;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 4;
  ;
  Sensor :
   Name             : sensor_yaw_rotation ;
   RevoluteJoint    : rvj_yaw_control ;
   Sensing          : RelativeRotations;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 4;
  ;
  Sensor :
   Name             : sensor_azimuth_rotation ;
   RevoluteJoint    : rvj_generator ;
   Sensing          : RelativeRotations;
   SensorIsActive   : yes;
   DegreeOfFreedom  : 4;
  ;
   Sensor :
    Name             : sensor_tower_foreaft_velocities ;
    Beam             : tower_4   ;
    Sensing          : Velocities;
    InReferenceFrame : INERTIAL ;
    EtaValue         : 1 ;
    SensorIsActive   : yes;
    DegreeOfFreedom  : 2;
   ;
   Sensor :
    Name             : sensor_tower_sideside_velocities ;
    Beam             : tower_4   ;
    Sensing          : Velocities;
    InReferenceFrame : INERTIAL ;
    EtaValue         : 1 ;
    SensorIsActive   : yes;
    DegreeOfFreedom  : 3;
  ;
;
