 LiftingLineProperties :
  LiftingLineProperty :
    Name : lifting_prop_1 ;
      ChordLengths :
      NumberOfTerms : 93 ;
      EtaValue :  0 ;       ChordLength : 0.1 ;      QuarterChordOffset : -0.025 ; 
      EtaValue : 0.0111 ;       ChordLength : 0.32987 ;      QuarterChordOffset : -0.0032987 ; 
      EtaValue : 0.0222 ;       ChordLength : 0.60536 ;      QuarterChordOffset : -0.008420920815999997 ; 
      EtaValue : 0.03000000000000003 ;       ChordLength : 0.773766 ;      QuarterChordOffset : -0.01287446808186 ; 
      EtaValue : 0.0333 ;       ChordLength : 0.8398600000000001 ;      QuarterChordOffset : -0.01495488310399998 ; 
      EtaValue : 0.0444 ;       ChordLength : 1.03673 ;      QuarterChordOffset : -0.02246863459799999 ; 
      EtaValue : 0.05559999999999998 ;       ChordLength : 1.19934 ;      QuarterChordOffset : -0.03057645369600001 ; 
      EtaValue : 0.06669999999999998 ;       ChordLength : 1.33106 ;      QuarterChordOffset : -0.03894282241999999 ; 
      EtaValue : 0.07779999999999998 ;       ChordLength : 1.43526 ;      QuarterChordOffset : -0.047285645382 ; 
      EtaValue : 0.08889999999999998 ;       ChordLength : 1.51531 ;      QuarterChordOffset : -0.055377913136 ; 
      EtaValue : 0.09999999999999998 ;       ChordLength : 1.57458 ;      QuarterChordOffset : -0.06304917490200002 ; 
      EtaValue : 0.1111 ;       ChordLength : 1.61644 ;      QuarterChordOffset : -0.070185663156 ; 
      EtaValue : 0.1222 ;       ChordLength : 1.64427 ;      QuarterChordOffset : -0.07672936626900001 ; 
      EtaValue : 0.1333 ;       ChordLength : 1.66143 ;      QuarterChordOffset : -0.08267541508800001 ; 
      EtaValue : 0.1444 ;       ChordLength : 1.67129 ;      QuarterChordOffset : -0.088069963582 ; 
      EtaValue : 0.1556 ;       ChordLength : 1.67723 ;      QuarterChordOffset : -0.093006428852 ; 
      EtaValue : 0.1667 ;       ChordLength : 1.68207 ;      QuarterChordOffset : -0.09758831877600002 ; 
      EtaValue : 0.1778 ;       ChordLength : 1.68652 ;      QuarterChordOffset : -0.101821789828 ; 
      EtaValue : 0.1889 ;       ChordLength : 1.69074 ;      QuarterChordOffset : -0.105686804808 ; 
      EtaValue : 0.2 ;       ChordLength : 1.6949 ;      QuarterChordOffset : -0.10916478022 ; 
      EtaValue : 0.2111 ;       ChordLength : 1.69915 ;      QuarterChordOffset : -0.112237183335 ; 
      EtaValue : 0.2222 ;       ChordLength : 1.70366 ;      QuarterChordOffset : -0.114887504662 ; 
      EtaValue : 0.2333 ;       ChordLength : 1.70859 ;      QuarterChordOffset : -0.117098899086 ; 
      EtaValue : 0.2444 ;       ChordLength : 1.71412 ;      QuarterChordOffset : -0.118855709504 ; 
      EtaValue : 0.2556 ;       ChordLength : 1.72039 ;      QuarterChordOffset : -0.120138790597 ; 
      EtaValue : 0.2667 ;       ChordLength : 1.72758 ;      QuarterChordOffset : -0.1209306 ; 
      EtaValue : 0.2778 ;       ChordLength : 1.73585 ;      QuarterChordOffset : -0.1215095 ; 
      EtaValue : 0.2889 ;       ChordLength : 1.74535 ;      QuarterChordOffset : -0.1221745 ; 
      EtaValue : 0.3 ;       ChordLength : 1.75626 ;      QuarterChordOffset : -0.1229382 ; 
      EtaValue : 0.3111 ;       ChordLength : 1.76875 ;      QuarterChordOffset : -0.1238125 ; 
      EtaValue : 0.3222 ;       ChordLength : 1.78296 ;      QuarterChordOffset : -0.1248072 ; 
      EtaValue : 0.3333 ;       ChordLength : 1.79906 ;      QuarterChordOffset : -0.1259342 ; 
      EtaValue : 0.3444 ;       ChordLength : 1.81723 ;      QuarterChordOffset : -0.1272061 ; 
      EtaValue : 0.3556 ;       ChordLength : 1.83762 ;      QuarterChordOffset : -0.1286334 ; 
      EtaValue : 0.3667 ;       ChordLength : 1.86039 ;      QuarterChordOffset : -0.1302273 ; 
      EtaValue : 0.3778 ;       ChordLength : 1.88572 ;      QuarterChordOffset : -0.1320004 ; 
      EtaValue : 0.3889 ;       ChordLength : 1.91375 ;      QuarterChordOffset : -0.1339625 ; 
      EtaValue : 0.4 ;       ChordLength : 1.94466 ;      QuarterChordOffset : -0.1361262 ; 
